0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_processor_ffh_cstate_enter;ffffffffb2a4e075 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;ffffffffb2506499 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
1102950;__switch_to_asm;ffffffffb1e04564 1
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;55f3e8d82683 4
1582800;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;sched_setaffinity;alloc_cpumask_var;alloc_cpumask_var_node;__kmalloc_node;slab_pre_alloc_hook.constprop.0;_cond_resched;ffffffffb2a4a5da 1
1582824;runtime.goexit;runtime.systemstack;runtime.gcBgMarkWorker.func2;runtime.gcDrain;runtime.scanobject;runtime.findObject;mbitmap.go:379 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;__mod_lruvec_state;__mod_memcg_state.part.0;ffffffffb21059fc 1
1582825;[unknown];__munmap;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_munmap;__vm_munmap;__do_munmap;unmap_region;unmap_vmas;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;free_unref_page_commit;free_pcppages_bulk;ffffffffb20bf031 1
1582825;[unknown];_cgo_topofstack;asm_amd64.s:1360 1
1582825;[unknown];cmp_lexical;4375e0 6
1582825;[unknown];cmp_lexical;4375e4 2
1582825;[unknown];cmp_lexical;4375ec 7
1582825;[unknown];cmp_lexical;4375f8 4
1582825;[unknown];cmp_lexical;4375fd 1
1582825;[unknown];cmp_lexical;43760e 1
1582825;[unknown];libc-2.33.so;7effe81f3926 1
1582825;[unknown];libc-2.33.so;7effe81f3961 1
1582825;[unknown];libc-2.33.so;7effe81f39b1 1
1582825;[unknown];libc-2.33.so;7effe81f3e13 1
1582825;[unknown];libc-2.33.so;7effe82dc520 3
1582825;[unknown];libc-2.33.so;7effe82dc532 3
1582825;[unknown];libc-2.33.so;7effe82dc53d 2
1582825;[unknown];libc-2.33.so;7effe82dc547 1
1582825;[unknown];libc-2.33.so;7effe82dc630 1
1582825;[unknown];libc-2.33.so;7effe82dc634 1
1582825;[unknown];libc-2.33.so;7effe82dc638 8
1582825;[unknown];libc-2.33.so;7effe82dc6f6 1
1582825;[unknown];libc-2.33.so;7effe82dc6fa 1
1582825;[unknown];libc-2.33.so;7effe82dc705 1
1582825;[unknown];libc-2.33.so;7effe82dc71f 1
1582825;[unknown];libc-2.33.so;7effe82dc734 2
1582825;[unknown];libc-2.33.so;7effe82dc738 1
1582825;[unknown];libc-2.33.so;7effe82e2ed0 1
1582825;[unknown];libc-2.33.so;7effe82e2edb 1
1582825;[unknown];libc-2.33.so;7effe82e2fb1 1
1582825;[unknown];libc-2.33.so;7effe82e2fdf 1
1582825;[unknown];libc-2.33.so;7effe82e319b 1
1582825;[unknown];libc-2.33.so;7effe82e31e3 1
1582825;[unknown];mdbx_cursor_first;11f0856 1
1582825;[unknown];mdbx_cursor_first;11f087f 2
1582825;[unknown];mdbx_cursor_first;11f088f 1
1582825;[unknown];mdbx_cursor_first;11f0893 1
1582825;[unknown];mdbx_cursor_first;11f08d5 1
1582825;[unknown];mdbx_cursor_get;11f21e7 5
1582825;[unknown];mdbx_cursor_get;11f21ed 1
1582825;[unknown];mdbx_cursor_get;11f220c 1
