0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_enter;cpuidle_enter_state;acpi_idle_enter;acpi_idle_do_entry;mwait_idle_with_hints;ffffffffb1e6abf9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;cpuidle_select;menu_select;pm_qos_read_value;ffffffffb1f0fcd9 1
0;secondary_startup_64_no_verify;start_secondary;cpu_startup_entry;do_idle;cpuidle_idle_call;ffffffffb1ee6ed5 1
1030487;ret_from_fork;kthread;worker_thread;process_one_work;psi_avgs_work;collect_percpu_times;get_recent_times.isra.0;ffffffffb1f0b5fd 3
1065605;__libc_start_main;main;run_builtin;cmd_record;55a32ef9b0d0 1
1065605;__libc_start_main;main;run_builtin;cmd_record;__evlist__enable;ioctl;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_ioctl;__fdget;__fget_light;__fget_files;ffffffffb2148c7e 4
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;ffffffffb206c5d8 1
1065611;[unknown];__madvise;entry_SYSCALL_64_after_hwframe;do_syscall_64;__x64_sys_madvise;do_madvise.part.0;zap_page_range;unmap_single_vma;unmap_page_range;zap_pmd_range.isra.0;zap_pte_range;tlb_flush_mmu;free_pages_and_swap_cache;release_pages;free_unref_page_list;ffffffffb20c186a 1
1065611;[unknown];_cgo_552fd9a330a3_Cfunc_secp256k1_ext_ecdsa_recover;11e53da 1
1065611;[unknown];cmp_lexical;4375e0 4
1065611;[unknown];cmp_lexical;4375ec 4
1065611;[unknown];cmp_lexical;4375f8 1
1065611;[unknown];cmp_lexical;4375fd 1
1065611;[unknown];cmp_lexical;43760e 3
1065611;[unknown];libc-2.33.so;7efe13cc49b1 1
1065611;[unknown];libc-2.33.so;7efe13dad528 3
1065611;[unknown];libc-2.33.so;7efe13dad532 2
1065611;[unknown];libc-2.33.so;7efe13dad536 1
1065611;[unknown];libc-2.33.so;7efe13dad630 4
1065611;[unknown];libc-2.33.so;7efe13dad634 2
1065611;[unknown];libc-2.33.so;7efe13dad638 8
1065611;[unknown];libc-2.33.so;7efe13dad6df 1
1065611;[unknown];libc-2.33.so;7efe13dad6ee 1
1065611;[unknown];libc-2.33.so;7efe13dad738 3
1065611;[unknown];libc-2.33.so;7efe13dad74c 1
1065611;[unknown];libc-2.33.so;7efe13dad768 1
1065611;[unknown];libc-2.33.so;7efe13db4181 1
1065611;[unknown];libc-2.33.so;7efe13db41af 1
1065611;[unknown];libc-2.33.so;7efe13db41e3 1
1065611;[unknown];libc-2.33.so;7efe13db41f1 1
1065611;[unknown];libc-2.33.so;7efe13db41f7 1
1065611;[unknown];mdbx_cursor_bind;11f3ffb 1
1065611;[unknown];mdbx_cursor_first;11f1536 1
1065611;[unknown];mdbx_cursor_first;11f153f 1
1065611;[unknown];mdbx_cursor_first;11f154f 2
1065611;[unknown];mdbx_cursor_first;11f1595 2
1065611;[unknown];mdbx_cursor_first;11f15dd 1
1065611;[unknown];mdbx_cursor_get;11f2ec6 1
1065611;[unknown];mdbx_cursor_get;11f2ecc 1
1065611;[unknown];mdbx_cursor_get;11f2ed1 2
